id;x;y;sp;gen
0;65.638351;75.459717;0
1;38.106556;34.619308;1
2;25.609718;7.985476;2
3;87.282898;7.873591;3
4;51.596756;96.814751;4
5;26.424911;8.835392;2
6;68.448303;59.517467;5
7;67.050949;5.635179;6
8;38.137997;77.587143;7
9;94.741386;26.007072;8
10;22.627693;43.362389;9
11;47.940128;34.421837;10
12;48.057636;39.344261;10
13;92.260468;17.625540;8
14;67.050949;5.635179;6
15;90.460808;28.552210;11
16;36.242542;36.688560;12
17;79.118248;13.109028;13
18;82.013123;51.421803;14
19;84.985443;7.363225;3
20;64.480499;25.619860;15
21;21.930328;36.242622;16
22;51.747932;79.627983;17
23;40.833817;32.435261;1
24;28.639803;56.631466;9
25;53.789322;12.350916;18
26;43.283249;29.859783;10
27;31.242981;26.044033;19
28;48.583179;87.819695;17
29;43.581177;80.805824;17
30;89.215607;72.574959;20
31;91.175400;22.603487;13
32;46.202244;21.014160;21
33;95.392960;90.276489;22
34;95.392960;90.276489;22
35;33.287067;51.216904;23
36;18.341362;69.083839;24
37;40.295937;77.414307;7
38;23.877329;5.936455;25
39;96.362053;61.044857;26
40;39.093601;77.625542;7
41;51.189686;79.885735;7
42;25.043455;4.994441;2
43;46.236034;78.996765;7
44;11.433299;3.787112;27
45;58.680336;80.003593;28
46;51.747932;79.627983;17
47;73.953110;69.513557;22
48;44.666679;69.561081;29
49;55.073326;49.259068;30
50;97.071884;96.231834;31
51;59.835850;92.485466;17
52;81.016098;2.471528;3
53;47.060905;52.337944;5
54;54.904877;32.630836;32
55;55.538471;13.869548;18
56;95.392960;90.276489;22
57;77.262863;61.390930;30
58;10.743975;81.159531;33
59;8.531499;95.703537;24
60;63.900124;27.013575;34
61;53.707973;87.345924;7
62;55.602242;90.766609;7
63;71.607994;4.555527;6
64;97.137283;59.700058;26
65;74.523941;47.212063;35
66;56.842712;93.259933;7
67;28.464319;41.012260;36
68;74.954529;45.224709;37
69;34.568108;97.305107;38
70;27.815817;0.242502;39
71;58.095592;27.477570;40
72;72.885277;16.529911;41
73;84.679855;70.402306;42
74;58.774918;99.388199;6
75;28.702332;57.784584;9
76;51.410385;21.497881;21
77;79.315300;49.713577;14
78;95.901314;64.339333;14
79;70.852524;93.801033;43
80;55.388283;69.031502;36
81;82.741287;57.731804;44
82;38.106556;34.619308;1
83;33.801907;10.780584;39
84;30.696934;0.661488;39
85;64.595688;2.616559;6
86;70.768257;95.444656;43
87;48.468651;73.338463;45
88;86.408554;61.103210;44
89;86.408554;61.103210;44
90;38.621216;40.471481;12
91;10.965263;1.527473;27
92;3.259928;70.207458;46
93;15.213782;76.410294;47
94;61.768639;66.574837;28
95;38.677860;40.481583;12
96;96.296188;28.373604;11
97;93.623016;56.227833;26
98;70.529770;70.152000;22
99;91.175400;22.603487;13
100;36.393715;90.689178;24
101;88.515053;92.658157;48
102;31.304750;23.390472;49
103;78.315407;49.191441;37
104;40.608994;68.207581;29
105;90.150917;90.465881;50
106;68.222679;59.082565;5
107;78.082306;48.879848;14
108;26.424911;8.835392;2
109;36.737293;0.977997;38
110;41.900864;41.773983;12
111;27.815817;0.242502;39
112;39.083561;79.397659;7
113;81.652756;3.304928;3
114;22.996161;29.451927;16
115;21.331898;50.775951;9
116;98.398888;59.401009;26
117;23.191839;13.211189;51
118;35.356602;0.133850;38
119;44.979557;83.855499;17
120;31.537188;44.692505;16
121;64.153458;81.581772;52
122;56.201450;67.634819;36
123;36.288322;59.500065;23
124;14.171292;69.340004;24
125;97.071884;96.231834;31
126;22.499636;70.745018;53
127;95.424377;70.560318;44
128;72.481339;62.679867;30
129;66.756729;90.615753;17
130;38.106556;34.619308;1
131;76.220337;72.571571;54
132;25.979368;17.747652;51
133;31.920155;33.349152;12
134;69.070000;31.441580;40
135;22.499636;70.745018;53
136;45.320423;83.886703;17
137;45.026379;71.793907;29
138;51.630432;72.988213;45
139;22.371536;1.418869;25
140;91.431908;70.276306;44
141;64.702019;27.015493;18
142;52.824150;63.560265;5
143;84.301514;73.818207;42
144;66.680130;97.272263;17
145;26.770704;13.427269;51
146;59.077255;86.801941;52
147;18.595549;17.914322;19
148;52.891655;82.760605;17
149;30.496395;41.971386;36
150;20.694830;82.001480;47
151;58.784554;87.644142;55
152;72.490974;42.237892;37
153;27.409414;28.968855;19
154;61.328659;56.478638;5
155;72.328392;25.896139;18
156;88.166183;88.297760;48
157;19.282351;81.082512;47
158;94.263214;26.787554;11
159;20.421534;66.756844;53
160;47.940128;34.421837;10
161;33.085922;76.017067;24
162;82.066124;67.250549;30
163;49.982201;48.868984;30
164;50.810085;31.319132;32
165;90.125427;88.479324;56
166;86.513771;87.555077;56
167;75.006012;32.185040;57
168;26.933556;54.630489;9
169;79.150963;73.892883;22
170;86.934738;2.664848;58
171;18.121933;1.468265;25
172;62.368282;75.837585;58
173;80.811264;67.810638;59
174;60.754597;79.875877;28
175;50.090050;62.903950;36
176;75.006012;32.185040;57
177;76.121384;58.184956;59
178;56.210007;79.126373;28
179;70.596115;66.885544;59
180;31.548693;51.184387;45
181;68.479980;61.749706;30
182;57.411457;72.690506;36
183;40.608994;68.207581;29
184;98.624390;96.092537;31
185;36.393715;90.689178;24
186;41.565029;87.226379;24
187;78.457222;43.281204;14
188;29.615255;53.477177;23
189;39.582378;91.075905;24
190;69.963715;65.231133;59
191;56.201450;67.634819;36
192;81.920746;6.154130;58
193;59.315781;8.059834;24
194;38.482887;52.360878;36
195;71.323639;56.380688;22
196;84.250793;57.234894;57
197;62.515572;82.670380;28
198;34.214191;55.551678;23
199;31.922539;42.564995;36
200;65.282288;10.651260;24
201;64.104118;6.434638;24
202;34.798500;47.102783;36
203;47.809048;55.310719;36
204;56.961178;10.739684;24
205;50.577499;69.852448;28
206;48.634876;10.254396;24
207;32.231377;93.257881;24
208;47.125008;0.088623;24
209;62.323540;65.432068;5
210;8.125135;68.375786;26
211;31.218803;32.419056;12
212;69.536972;75.485687;0
213;34.560791;33.655708;1
214;63.748837;64.164665;5
215;26.424911;8.835392;2
216;57.445946;19.192331;15
217;57.440037;21.844185;15
218;12.199471;51.406639;60
219;9.686180;87.995094;24
220;66.400986;79.041252;0
221;25.116287;33.024109;16
222;99.560135;81.115250;20
223;84.746819;5.335694;3
224;7.810379;69.747955;46
225;61.394161;64.662888;61
226;25.749638;40.538208;16
227;82.995644;74.654114;22
228;60.113037;60.193527;61
229;56.191101;99.230110;4
230;26.447365;9.492290;2
231;68.222679;59.082565;5
232;79.334671;59.267174;35
233;71.309341;8.712510;6
234;85.759773;19.469776;13
235;0.976989;39.783360;62
236;38.011913;80.506432;7
237;50.433956;39.558407;63
238;97.418686;29.995651;8
239;60.275772;63.496071;5
240;83.372223;72.436172;54
241;49.938526;38.293774;63
242;22.627693;43.362389;9
243;60.491943;59.072002;5
244;38.945866;32.480885;49
245;47.940128;34.421837;10
246;47.940128;34.421837;10
247;88.041229;14.968161;8
248;64.595688;2.616559;6
249;0.976989;39.783360;62
250;51.847874;20.453278;21
251;42.168896;20.755913;21
252;31.218803;32.419056;12
253;94.566971;28.101566;11
254;95.192558;68.585693;44
255;63.304298;85.573082;43
256;92.749397;73.598289;64
257;38.677860;40.481583;12
258;55.585392;57.953545;65
259;10.671577;71.838219;26
260;11.868491;74.087685;46
261;13.583225;72.196007;47
262;61.949123;63.687828;61
263;9.280197;64.882591;47
264;99.046158;31.098404;11
265;85.759773;19.469776;13
266;87.158554;21.872766;13
267;79.315300;49.713577;14
268;81.016098;2.471528;3
269;31.000324;45.998634;16
270;95.424377;70.560318;44
271;62.286713;22.607588;15
272;55.286182;42.724293;63
273;9.907455;68.913689;26
274;22.219505;35.806156;16
275;79.315300;49.713577;14
276;59.859337;54.958508;5
277;54.433079;81.466919;17
278;38.515465;38.207153;1
